<<<<<<< HEAD
IDX,Revenue
256,256,54350.0,1.0,1.0,ASIA PACIFIC,PHILIPPINES,VAR,REGISTERED,5.0,Executive,Firms with 251 to 500 employees,COM,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,,,,,,4.0,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.9047619048,,,84.06
257,257,53734.0,1.0,1.0,ASIA PACIFIC,TAIWAN,DVAR,GOLD,1.0,Operations,Firms with 1001 to 1500 employees,ENT,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,,,,,,,,,4.0,4.0,4.0,,,,,,,,,,,,,,,3.9411764706,,4.0,84.03
258,258,43067.0,1.0,1.0,US & CANADA,CANADA,DVAR,GOLD,1.0,Technical,Firms with 501 to 750 employees,COM,1.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,4.5238095238,,,94.8
259,259,55162.0,1.0,1.0,EUROPEAN MARKETS,UNITED KINGDOM,DVAR,GOLD,1.0,Staff,Firms with more than 3000 employees,ENT,1.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,3.0,2.0,2.0,,,,,,4.0,4.0,4.0,4.0,,,,,,3.9642857143,3.0,,85.96
260,260,106828.0,1.0,1.0,ASIA PACIFIC,"KOREA, REPUBLIC OF",VAR,PREMIER,3.0,Sales,Firms with 251 to 500 employees,COM,1.0,4.0,3.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,,5.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,,,,,5.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,,,,,,3.9333333333,3.0,,82.71
261,261,17154.0,1.0,1.0,ASIA PACIFIC,CHINA,DVAR,GOLD,1.0,Sales,Firms with more than 3000 employees,ENT,1.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,3.0,3.0,4.0,5.0,,3.0,4.0,4.0,4.0,4.0,4.0,,3.0,4.0,3.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,,,,,,4.2352941177,4.0,4.0,86.85
262,262,131281.0,1.0,1.0,EUROPEAN MARKETS,SWEDEN,DVAR,GOLD,1.0,Staff,Firms with more than 3000 employees,ENT,1.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,5.0,5.0,5.0,,,,,,4.0,,4.0,4.0,,,,,,4.7307692308,,,96.3
263,263,120181.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,3.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,,5.0,3.0,,4.0,5.0,4.0,4.0,,3.0,,5.0,4.0,5.0,,,,,,4.0,3.0,4.0,3.0,,,,,,4.2592592593,4.0,,91.59
264,264,14659.0,1.0,1.0,EUROPEAN MARKETS,SWITZERLAND,DVAR,GOLD,1.0,Other,Firms with more than 3000 employees,ENT,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,5.0,5.0,,4.0,4.0,4.0,3.0,,4.0,,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,,,,,,3.8484848485,4.0,4.0,84.19
265,265,37997.0,1.0,1.0,EMERGING MARKETS,PERU,DVAR,GOLD,1.0,Other,Firms with 501 to 750 employees,COM,4.0,3.0,3.0,2.0,2.0,1.0,4.0,4.0,4.0,3.0,,3.0,3.0,3.0,4.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.2352941177,,3.0,68.67
266,266,89907.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Other,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,80.37
267,267,11025.0,1.0,1.0,EUROPEAN MARKETS,NETHERLANDS,DVAR,GOLD,1.0,Staff,Firms with 1001 to 1500 employees,ENT,4.0,4.0,2.0,1.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,1.0,1.0,4.0,4.0,,3.0,5.0,2.0,3.0,,4.0,,,,,,,,,,2.0,3.0,2.0,2.0,,,,,,2.68,3.0,4.0,48.57
268,268,59263.0,1.0,1.0,EUROPEAN MARKETS,IRELAND,SP,GOLD,1.0,Sales,Firms with 251 to 500 employees,COM,1.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,3.0,5.0,5.0,4.0,,4.0,4.0,5.0,4.0,4.0,4.0,,,,,4.0,4.0,3.0,4.0,3.0,,,,,,,,,,3.9259259259,4.0,4.0,82.31
269,269,518056.0,1.0,1.0,US & CANADA,USA,SP,GOLD,1.0,Other,Firms with 21 to 250 employees,COM,1.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,4.0,3.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,,,,,,4.696969697,5.0,5.0,97.0
270,270,97991.0,1.0,1.0,ASIA PACIFIC,CHINA,DVAR,GOLD,1.0,Other,Firms with 251 to 500 employees,COM,3.0,4.0,3.0,5.0,4.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,3.0,4.0,3.0,4.0,,,,,,3.8823529412,,,81.74
271,271,59121.0,1.0,1.0,EUROPEAN MARKETS,GERMANY,VAR,SELECT,4.0,Executive,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,,,,,,3.0,,,,,,,,,,,,,,,,,,,,3.625,,,75.8
272,272,123585.0,1.0,1.0,ASIA PACIFIC,CHINA,VAR,REGISTERED,5.0,Staff,Firms with 751 to 1000 employees,COM,1.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,4.0,4.0,,4.0,4.0,4.0,4.0,,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,,,,,,3.8125,4.0,4.0,77.46
273,273,110098.0,1.0,1.0,EUROPEAN MARKETS,BELGIUM,DVAR,GOLD,1.0,Technical,Firms with more than 3000 employees,ENT,1.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,5.0,4.0,5.0,5.0,5.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,83.87
274,274,100515.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Staff,Firms with 751 to 1000 employees,COM,1.0,3.0,4.0,3.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,3.0,3.0,4.0,4.0,,3.0,3.0,4.0,3.0,,3.0,,,,,4.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,,,,,,3.5,3.0,2.0,75.91
275,275,255095.0,1.0,1.0,EUROPEAN MARKETS,GREECE,SP,SILVER,2.0,Operations,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,80.45
276,276,26038.0,1.0,1.0,ASIA PACIFIC,VIETNAM,DVAR,GOLD,1.0,Technical,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,,,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,3.9677419355,4.0,4.0,79.04
277,277,48831.0,1.0,1.0,EUROPEAN MARKETS,ITALY,VAR,SILVER,2.0,Operations,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,,4.0,,,4.0,4.0,3.0,,,4.0,,4.0,4.0,4.0,,,,,,4.0,4.0,4.0,4.0,,,,,,4.04,,4.0,86.43
278,278,79923.0,1.0,1.0,EUROPEAN MARKETS,SWITZERLAND,DVAR,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,4.9393939394,5.0,5.0,102.4
279,279,24684.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Staff,Firms with more than 3000 employees,ENT,1.0,5.0,4.0,4.0,4.0,4.0,3.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,,5.0,5.0,,5.0,5.0,4.0,5.0,,4.0,,,,,,,,,,3.0,5.0,3.0,3.0,,,,,,4.3333333333,,,91.56
280,280,106272.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Sales,Firms with 501 to 750 employees,COM,1.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,,4.0,5.0,4.0,4.0,4.0,4.0,,,,,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,,,,,,4.4838709677,,4.0,94.39
281,281,11096.0,1.0,1.0,EUROPEAN MARKETS,GERMANY,VAR,PREMIER,3.0,Sales,Firms with 251 to 500 employees,COM,1.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,4.9677419355,5.0,,105.92
282,282,47699.0,1.0,1.0,EUROPEAN MARKETS,ITALY,DVAR,GOLD,1.0,Staff,Firms with 751 to 1000 employees,COM,1.0,5.0,3.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,,5.0,5.0,,4.0,5.0,4.0,3.0,,5.0,,5.0,4.0,4.0,,,,,,,,,,,,,,,4.3913043478,,4.0,94.7
283,283,92694.0,1.0,1.0,EMERGING MARKETS,PERU,VAR,PREMIER,3.0,Executive,Firms with 251 to 500 employees,COM,1.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,5.0,,5.0,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,4.5,,5.0,98.09
284,284,200027.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Executive,Firms with 1001 to 1500 employees,ENT,1.0,5.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,5.0,,,,,,4.0,,,,,,,,,,,,,,4.5555555556,,5.0,97.33
285,285,61371.0,1.0,1.0,EMERGING MARKETS,BRAZIL,VAR,SILVER,2.0,Technical,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,,4.0,3.0,3.0,2.0,3.0,3.0,4.0,,,,,,,,,,,,,,,,,,4.0434782609,5.0,5.0,88.21
286,286,27580.0,1.0,1.0,EMERGING MARKETS,COLOMBIA,DVAR,GOLD,1.0,Technical,Firms with 501 to 750 employees,COM,1.0,4.0,4.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,3.0,4.0,,3.0,3.0,4.0,4.0,3.0,3.0,,,,,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,,,,,,3.8387096774,4.0,4.0,83.11
287,287,368655.0,1.0,1.0,EUROPEAN MARKETS,IRELAND,DVAR,GOLD,1.0,Operations,Firms with 21 to 250 employees,COM,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,78.83
288,288,61384.0,1.0,1.0,EMERGING MARKETS,BRAZIL,DVAR,GOLD,1.0,Technical,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,3.0,4.0,4.0,,,,,,4.0,3.0,3.0,3.0,,,,,,3.75,3.0,3.0,78.77
289,289,98008.0,1.0,1.0,EMERGING MARKETS,CROATIA,DVAR,GOLD,1.0,Other,Firms with more than 3000 employees,ENT,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,5.0,,,,,,,,,,,3.0,3.0,3.0,,,,,,4.0,4.0,4.0,4.0,,,,,,3.8095238095,,,79.97
290,290,158380.0,1.0,1.0,EMERGING MARKETS,CROATIA,DVAR,GOLD,1.0,Executive,Firms with 21 to 250 employees,COM,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,5.0,,,,,,,,,,,,,,,,,,,,5.0,,5.0,105.52
291,291,48930.0,1.0,1.0,EUROPEAN MARKETS,ITALY,VAR,SELECT,4.0,Operations,Firms with 20 or fewer employees,SMB,1.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,5.0,5.0,,,5.0,5.0,4.0,4.0,,4.0,,,,,,,,,,5.0,5.0,5.0,4.0,,,,,,4.625,5.0,4.0,96.33
292,292,70268.0,1.0,1.0,ASIA PACIFIC,CHINA,DVAR,GOLD,1.0,Operations,Firms with 501 to 750 employees,COM,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,,,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,4.9666666667,5.0,5.0,104.57
293,293,201476.0,1.0,1.0,ASIA PACIFIC,"KOREA, REPUBLIC OF",VAR,GOLD,1.0,Technical,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,3.0,3.0,,4.0,3.0,4.0,4.0,3.0,4.0,,,,,,,,,,,,,,,,,,,3.9090909091,3.0,4.0,79.99
294,294,22733.0,1.0,1.0,EUROPEAN MARKETS,GERMANY,DVAR,GOLD,1.0,Technical,Firms with 21 to 250 employees,COM,1.0,3.0,3.0,3.0,4.0,3.0,,4.0,2.0,4.0,4.0,,4.0,2.0,3.0,4.0,4.0,,4.0,4.0,4.0,4.0,,,,,,,4.0,4.0,5.0,4.0,,2.0,4.0,2.0,2.0,,,,,,3.4615384615,4.0,4.0,75.31
295,295,20338.0,1.0,1.0,ASIA PACIFIC,THAILAND,DVAR,GOLD,1.0,Other,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,,,,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,4.0,,,86.35
296,296,114488.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with more than 3000 employees,ENT,1.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,5.0,4.0,4.0,,4.0,,,,,,,,,,,,,,,,,,,4.0,4.0,4.0,86.08
297,297,113377.0,1.0,1.0,EMERGING MARKETS,BRAZIL,DVAR,GOLD,1.0,Operations,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,87.09
298,298,64024.0,1.0,1.0,EMERGING MARKETS,VENEZUELA,DVAR,PREMIER,3.0,Operations,Firms with more than 3000 employees,ENT,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,4.0,4.0,,4.0,4.0,4.0,4.0,,4.0,4.0,,,,,,,,,,,,,,,,,,3.9523809524,4.0,,85.36
299,299,160907.0,1.0,1.0,EMERGING MARKETS,KENYA,VAR,PREMIER,3.0,Sales,Firms with 21 to 250 employees,COM,3.0,2.0,3.0,3.0,2.0,4.0,1.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,2.0,3.0,3.0,,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,,,,,,,,,,,,,,,2.7307692308,1.0,3.0,50.04
300,300,52464.0,1.0,1.0,EMERGING MARKETS,OMAN,DVAR,SILVER,2.0,Technical,Firms with 251 to 500 employees,COM,1.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,5.0,4.0,,,,,,3.9142857143,3.0,4.0,80.63
301,301,52378.0,1.0,1.0,ASIA PACIFIC,INDONESIA,DVAR,GOLD,1.0,Technical,Firms with more than 3000 employees,ENT,1.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,5.0,,5.0,5.0,,,,,,4.15625,,,86.82
302,302,97997.0,1.0,1.0,ASIA PACIFIC,VIETNAM,DVAR,SILVER,2.0,Executive,Firms with 501 to 750 employees,COM,1.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,,,,,,4.0,,,,,,,,,,,,,,,,,,,,3.8235294118,4.0,4.0,80.83
303,303,33968.0,1.0,1.0,EMERGING MARKETS,UNITED ARAB EMIRATES,DVAR,GOLD,1.0,Sales,Firms with 1001 to 1500 employees,ENT,2.0,3.0,3.0,3.0,3.0,4.0,3.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,5.0,,,,,,,,,,,3.0,2.0,4.0,,,,,,,,,,,,,,,3.5294117647,,3.5294117647,77.62
304,304,69935.0,1.0,1.0,EMERGING MARKETS,RUSSIA,VAR,REGISTERED,5.0,Executive,Firms with 501 to 750 employees,COM,1.0,4.0,3.0,4.0,4.0,4.0,3.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,,,,,,4.0,,3.0,,,,,,,,,,,,,,,,,,4.0,,,85.54
305,305,126540.0,1.0,1.0,US & CANADA,USA,VAR,PREMIER,3.0,Staff,Firms with 1001 to 1500 employees,ENT,4.0,4.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,2.0,3.0,4.0,3.0,4.0,2.0,5.0,5.0,,4.0,4.0,5.0,5.0,,4.0,,5.0,5.0,5.0,,,,,,,,,,,,,,,4.0,2.0,4.0,83.01
306,306,14983.0,1.0,1.0,ASIA PACIFIC,CHINA,DVAR,GOLD,1.0,Other,Firms with more than 3000 employees,ENT,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,,,,,,,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,,,,,,4.0769230769,4.0,5.0,88.89
307,307,35564.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Technical,Firms with more than 3000 employees,ENT,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,,,,,,,,,,,,,,,,,,,4.9090909091,5.0,5.0,102.72
308,308,43016.0,1.0,1.0,EMERGING MARKETS,CZECH REPUBLIC,DVAR,SILVER,2.0,Staff,Firms with 21 to 250 employees,COM,6.0,5.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,104.96
309,309,52035.0,1.0,1.0,EMERGING MARKETS,UNITED ARAB EMIRATES,DVAR,GOLD,1.0,Executive,Firms with 1501 to 3000 employees,ENT,6.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,,3.0,3.0,2.0,2.0,,,,,,3.0,,4.0,,,,,,,,,4.0,4.0,4.0,4.0,,,,,,3.1904761905,3.0,,68.72
310,310,47699.0,1.0,1.0,EUROPEAN MARKETS,ITALY,DVAR,GOLD,1.0,Operations,Firms with 1501 to 3000 employees,ENT,6.0,4.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0,,,84.37
311,311,47699.0,1.0,1.0,EUROPEAN MARKETS,ITALY,DVAR,GOLD,1.0,Technical,Firms with 1501 to 3000 employees,ENT,1.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,4.0,3.0,,4.0,4.0,,4.0,4.0,4.0,4.0,4.0,4.0,,4.0,3.0,4.0,,,,,,4.0,4.0,4.0,4.0,,,,,,3.8928571429,3.0,,81.48
312,312,343042.0,1.0,1.0,EMERGING MARKETS,UNITED ARAB EMIRATES,VAR,SELECT,4.0,Executive,Firms with 20 or fewer employees,SMB,6.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,,,,,,4.0,3.0,2.0,,,,,,3.0,,2.0,,,,,,,,,3.0,3.0,3.0,3.0,,,,,,2.8235294118,2.0,2.0,53.47
313,313,378978.0,1.0,1.0,EUROPEAN MARKETS,FINLAND,SP,GOLD,1.0,Operations,Firms with 501 to 750 employees,COM,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,,,,,,,,,,,,,,,,,,4.9523809524,5.0,,105.26
314,314,378978.0,1.0,1.0,EUROPEAN MARKETS,FINLAND,SP,GOLD,1.0,Staff,Firms with more than 3000 employees,ENT,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,,,,,,,,,,,5.0,5.0,5.0,,,,,,4.0,5.0,4.0,4.0,,,,,,4.1428571429,5.0,,88.82
315,315,197961.0,1.0,1.0,EMERGING MARKETS,ECUADOR,VAR,PREMIER,3.0,Sales,Firms with 21 to 250 employees,COM,1.0,4.0,3.0,4.0,4.0,2.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,3.0,,,,,,,,,,,,,,4.0,3.0,4.0,4.0,3.0,5.0,4.0,4.0,5.0,,,,,,4.0434782609,4.0,4.0,85.93
316,316,77113.0,1.0,1.0,EUROPEAN MARKETS,DENMARK,DVAR,GOLD,1.0,Technical,,,6.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.835371493,,,82.77
317,317,49172.0,1.0,1.0,EMERGING MARKETS,RUSSIA,DVAR,GOLD,1.0,Staff,Firms with 501 to 750 employees,COM,1.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,,,,,,4.3235294118,2.0,5.0,89.76
318,318,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Operations,Firms with 751 to 1000 employees,COM,1.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,,5.0,,5.0,4.0,4.0,5.0,,4.0,,4.0,3.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,,,,,,4.59375,5.0,5.0,96.52
319,319,41087.0,1.0,1.0,US & CANADA,CANADA,SP,GOLD,1.0,Technical,Firms with more than 3000 employees,ENT,1.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,3.0,5.0,5.0,,5.0,4.0,5.0,4.0,5.0,5.0,,,,,5.0,5.0,5.0,5.0,3.0,,,,,,,,,,4.4074074074,5.0,,92.79
320,320,46594.0,1.0,1.0,ASIA PACIFIC,INDIA,VAR,REGISTERED,5.0,Operations,Firms with 251 to 500 employees,COM,1.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,,4.0,5.0,4.0,4.0,,4.0,,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,,,,,,4.2424242424,4.0,4.0,90.89
321,321,8357.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Operations,Firms with 1501 to 3000 employees,ENT,1.0,5.0,3.0,4.0,5.0,,,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,,4.0,4.0,4.0,4.0,,3.0,,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,,,,,,4.5161290323,5.0,4.0,93.82
322,322,158247.0,1.0,1.0,EUROPEAN MARKETS,SPAIN,VAR,SILVER,2.0,Staff,Firms with more than 3000 employees,ENT,1.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,3.0,5.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,4.0,3.0,4.0,,,,,,5.0,5.0,5.0,5.0,,,,,,4.5,5.0,,92.99
323,323,26630.0,1.0,1.0,ASIA PACIFIC,CHINA,DVAR,GOLD,1.0,Technical,Firms with 21 to 250 employees,COM,1.0,4.0,5.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,,5.0,4.0,5.0,4.0,5.0,5.0,,,,,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,,,,,,4.6129032258,4.0,,95.5
324,324,120599.0,1.0,1.0,ASIA PACIFIC,CHINA,DVAR,SILVER,2.0,Operations,Firms with 21 to 250 employees,COM,1.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,4.0,5.0,,,,,,,,,,,4.0,4.0,4.0,,,,,,,,,,,,,,,4.2941176471,4.0,4.0,90.55
325,325,104823.0,1.0,1.0,EUROPEAN MARKETS,GERMANY,VAR,PREMIER,3.0,Other,Firms with 251 to 500 employees,COM,1.0,4.0,2.0,2.0,4.0,2.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,3.0,3.0,,,,,,,,,,,5.0,5.0,5.0,,,,,,3.0,2.0,3.0,,,,,,,3.65,,3.65,76.9
326,326,5496.0,1.0,1.0,US & CANADA,USA,DVAR,GOLD,1.0,Technical,Firms with 501 to 750 employees,COM,1.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,,5.0,5.0,,5.0,5.0,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,,,,,,5.0,5.0,5.0,5.0,,,,,,4.9285714286,5.0,5.0,101.03
